created_at,channel_id,id,author,content
2025-05-04 03:15:02.604000+00:00,1366164423240056904,1368425664784633888,rainey_san,Guys there r no trams so im walking there still 💀
2025-05-04 03:12:22.893000+00:00,1366164423240056904,1368424994908016642,antoinedul,<@1368394080962347028> I’m done with my assignment mark it as done
2025-05-04 03:02:08.214000+00:00,1366164423240056904,1368422416757428386,th_rt_en,alg i have one
2025-05-04 03:00:54.180000+00:00,1366164423240056904,1368422106236194877,runawayleo,cards are in my bag lol
2025-05-04 02:58:07.569000+00:00,1366164423240056904,1368421407419142235,necromancer74,<@1368394080962347028> Damn ok
2025-05-04 02:57:47.437000+00:00,1366164423240056904,1368421322979540992,Stella,<@872718183692402688> <@373796704450772992> <@774065995508744232> <@1195065884713156728> <@1215094966846758952> <@1283302616759275581> <@946858733756117094> <@768799326141939764> Please complete your engine by Tuesday.
2025-05-04 02:56:08.266000+00:00,1366164423240056904,1368420907025956924,Stella,<@774065995508744232> you have been assigned a task to do 10 pushups!
2025-05-04 02:54:30.923000+00:00,1366164423240056904,1368420498739826698,Stella,bye
2025-05-04 02:26:39.128000+00:00,1366164423240056904,1368413486723633234,th_rt_en,amazing
2025-05-04 02:09:28.562000+00:00,1366164423240056904,1368409164216275005,th_rt_en,@241085495398891521
2025-05-04 02:00:13.082000+00:00,1366164423240056904,1368406834364420096,necromancer74,"Sorry guys errand just finished, leaving home now. I reckon I’ll be there 12:50pm"
2025-05-04 01:40:16.073000+00:00,1366164423240056904,1368401813744648193,rainey_san,Hallu hallu soz guys ill be a bit later 12:30-1 i got caught up in smt with my fam this morning 😓
2025-05-04 01:19:40.161000+00:00,1366164423240056904,1368396629954138142,th_rt_en,hello
2025-05-04 00:31:22.007000+00:00,1366164423240056904,1368384474215223356,th_rt_en,3013
2025-05-04 00:27:10.089000+00:00,1366164423240056904,1368383417594413076,runawayleo,<@241085495398891521>
2025-05-04 00:27:05.447000+00:00,1366164423240056904,1368383398124589077,runawayleo,which room are you in
2025-05-04 00:06:59.026000+00:00,1366164423240056904,1368378338028032091,necromancer74,I’ll be there 12 I reckon. Few errands to run this morning
2025-05-03 23:35:56.549000+00:00,1366164423240056904,1368370526233432084,zhangsir2180,ok🫡
2025-05-03 23:35:48.969000+00:00,1366164423240056904,1368370494440607775,zhangsir2180,around 11
2025-05-03 23:35:32.163000+00:00,1366164423240056904,1368370423951134801,th_rt_en,Bring cards
2025-05-03 23:35:29.883000+00:00,1366164423240056904,1368370414387986504,th_rt_en,<@774065995508744232> I
2025-05-03 23:31:41.201000+00:00,1366164423240056904,1368369455226163260,th_rt_en,Gonna be there around 10
2025-05-03 22:04:23.230000+00:00,1366164423240056904,1368347485583704085,th_rt_en,when are yalls coming
2025-05-03 06:54:58.079000+00:00,1366164423240056904,1368118622752473138,th_rt_en,no more idle chitchat in meetnisg channel smh
2025-05-03 06:54:41.212000+00:00,1366164423240056904,1368118552007278592,th_rt_en,
2025-05-03 06:52:22.499000+00:00,1366164423240056904,1368117970202660957,th_rt_en,they were advertising for the whole club
2025-05-03 06:52:17.872000+00:00,1366164423240056904,1368117950795612220,th_rt_en,ye like they werent advertsiing for us
2025-05-03 06:51:27.580000+00:00,1366164423240056904,1368117739855544371,necromancer74,I’m sure she’d be okay with it
2025-05-03 06:51:15.424000+00:00,1366164423240056904,1368117688869589043,necromancer74,Like henceforth
2025-05-03 06:51:04.851000+00:00,1366164423240056904,1368117644523475034,necromancer74,"All good, just let Teresa know that we’d like to do the marketing for ourselves"
2025-05-03 05:30:53.285000+00:00,1366164423240056904,1368097463352692776,th_rt_en,Replaced with a better looking one
2025-05-03 05:30:47.183000+00:00,1366164423240056904,1368097437759180853,th_rt_en,It’s okay the girlfriend one is gone
2025-05-03 05:30:38.486000+00:00,1366164423240056904,1368097401281314897,th_rt_en,Guys I’m sorry I couldn’t block the whole thing 💔💔💔
2025-05-03 05:30:17.716000+00:00,1366164423240056904,1368097314165620756,th_rt_en,
2025-05-02 23:38:12.490000+00:00,1366164423240056904,1368008708545843250,zhangsir2180,At 5 am dude?
2025-05-02 19:00:48.646000+00:00,1366164423240056904,1367938899204243608,th_rt_en,wtf there’s a dons right next to my apartment never knew
2025-05-02 07:08:06.998000+00:00,1366164423240056904,1367759543853121536,th_rt_en,IM GONNA DO IT ON SUNDAY
2025-05-02 06:59:47.442000+00:00,1366164423240056904,1367757448563261450,th_rt_en,https://docs.google.com/document/d/1g-wvReZtVOYQ55Gtv8SnAyAfEyxIqs3nAEFmA4UNn3Q/edit?usp=sharing
2025-05-02 06:59:37.193000+00:00,1366164423240056904,1367757405575708793,th_rt_en,
2025-05-02 04:05:52.893000+00:00,1366164423240056904,1367713682892783686,necromancer74,"@here react if you want to be involved in the **memory** portfolio. As discussed yesterday, this will include database management, data ingestion (ETL), data modelling, bot usage (repo pattern), cloud tech, etc.

I will create a forum in this server where we can communicate."
2025-05-02 02:27:35.009000+00:00,1366164423240056904,1367688945374203914,th_rt_en,yeah chillax
2025-05-01 23:34:28.061000+00:00,1366164423240056904,1367645379356655627,zhangsir2180,"""CHILLAX"" -- is that how you spell this"
2025-05-01 23:23:11.319000+00:00,1366164423240056904,1367642540895113237,th_rt_en,FUCK
2025-05-01 23:23:10.480000+00:00,1366164423240056904,1367642537375957067,th_rt_en,I WANNA BUY CLAUDE MAX
2025-05-01 10:27:41.839000+00:00,1366164423240056904,1367447382110896128,zhangsir2180,Too much for me🤓
2025-05-01 10:25:03.443000+00:00,1366164423240056904,1367446717749923921,th_rt_en,Bro what that’s nothing
2025-05-01 10:24:42.735000+00:00,1366164423240056904,1367446630894407713,zhangsir2180,Guys they locked the elevator door… I have to walk down 6 floors☠️
2025-05-01 07:38:06.257000+00:00,1366164423240056904,1367404702626746408,th_rt_en,Found another way
2025-05-01 07:38:04.170000+00:00,1366164423240056904,1367404693873098835,zhangsir2180,ok
2025-05-01 07:37:57.009000+00:00,1366164423240056904,1367404663837560992,th_rt_en,Ah Alg
2025-05-01 07:37:53.078000+00:00,1366164423240056904,1367404647349751808,necromancer74,I’m 2 stops away
2025-05-01 07:37:47.380000+00:00,1366164423240056904,1367404623450734643,zhangsir2180,need me to down？
2025-05-01 07:37:42.935000+00:00,1366164423240056904,1367404604807057501,zhangsir2180,im up
2025-05-01 07:37:07.548000+00:00,1366164423240056904,1367404456383352862,th_rt_en,I can’t get in so over
2025-05-01 07:37:00.118000+00:00,1366164423240056904,1367404425219538985,th_rt_en,Is anyone up
